dt,LandAverageTemperature,LandMaxTemperature,LandMinTemperature,LandAndOceanAverageTemperature
1950-05-01,11.368,15.18,6.806,7.956
1950-06-01,10.819,13.75,6.654,7.602
1950-07-01,8.907,12.926,4.446,6.117
1950-08-01,7.539,11.001,4.65,5.255
1950-09-01,6.49,10.325,2.955,4.604
1950-10-01,6.974,9.938,4.121,4.726
1950-11-01,7.099,9.822,3.946,4.989
1950-12-01,7.836,11.745,4.795,5.495
1951-01-01,9.18,12.868,5.06,6.43
1951-02-01,10.079,13.128,6.777,7.159
1951-03-01,11.887,14.952,7.852,8.354
1951-04-01,11.642,15.705,7.84,8.297
1951-05-01,11.302,14.208,6.651,7.812
1951-06-01,10.541,14.863,7.781,7.393
1951-07-01,9.23,12.28,5.101,6.47
1951-08-01,7.916,11.735,3.843,5.434
1951-09-01,6.747,10.083,3.734,4.819
1951-10-01,6.728,10.529,2.724,4.942
1951-11-01,7.415,10.643,3.747,5.189
1951-12-01,8.196,11.615,4.81,5.788
1952-01-01,9.518,13.039,6.43,6.671
1952-02-01,10.242,13.241,7.102,7.098
1952-03-01,11.038,14.908,6.513,7.544
1952-04-01,11.589,14.832,8.088,8.041
1952-05-01,11.299,14.685,7.408,7.77
1952-06-01,10.644,13.646,7.539,7.621
1952-07-01,8.697,10.916,5.587,6.076
1952-08-01,8.252,11.657,4.211,5.742
1952-09-01,6.915,11.622,4.09,4.93
1952-10-01,6.513,10.406,3.221,4.447
1952-11-01,6.702,10.192,3.185,4.615
1952-12-01,7.456,10.825,3.901,5.226
1953-01-01,9.336,12.847,5.925,6.638
1953-02-01,10.398,14.172,6.7,7.329
1953-03-01,10.973,13.882,7.126,7.706
1953-04-01,11.306,15.363,7.439,7.922
1953-05-01,11.211,15.069,8.204,7.888
1953-06-01,10.797,14.656,7.439,7.578
1953-07-01,9.065,12.784,4.968,6.243
1953-08-01,7.504,11.014,3.557,5.258
1953-09-01,6.904,10.74,4.09,4.725
1953-10-01,6.562,10.358,2.886,4.601
1953-11-01,6.291,9.614,3.78,4.355
1953-12-01,7.866,11.08,4.343,5.76
1954-01-01,9.082,12.633,4.633,6.354
1954-02-01,10.564,14.839,7.538,7.254
1954-03-01,11.767,14.648,8.684,8.224
1954-04-01,11.922,14.688,8.04,8.397
1954-05-01,11.238,14.82,8.509,8.034
1954-06-01,10.113,13.639,6.93,7.02
1954-07-01,9.783,13.37,5.985,6.69
1954-08-01,7.905,11.527,4.722,5.615
1954-09-01,6.978,10.367,3.596,4.747
1954-10-01,6.634,10.879,2.762,4.6
1954-11-01,7.024,9.724,3.314,4.891
1954-12-01,7.854,10.94,4.221,5.491
1955-01-01,9.007,12.455,5.676,6.374
1955-02-01,10.263,12.942,6.578,7.116
1955-03-01,11.307,14.719,7.869,7.887
1955-04-01,11.514,15.845,7.785,8.058
1955-05-01,11.137,14.647,7.885,7.811
1955-06-01,10.427,14.042,7.018,7.308
1955-07-01,9.086,11.956,6.081,6.404
1955-08-01,8.276,11.468,4.794,5.878
1955-09-01,6.322,9.635,3.228,4.465
1955-10-01,6.923,10.264,3.98,4.891
1955-11-01,7.296,11.437,3.667,4.949
1955-12-01,7.382,11.16,3.775,5.172
1956-01-01,9.074,12.019,5.183,6.4
1956-02-01,10.317,13.94,7.033,7.295
1956-03-01,10.973,14.722,7.269,7.612
1956-04-01,11.466,15.536,7.69,7.96
1956-05-01,11.047,15.338,7.325,7.676
1956-06-01,10.848,13.841,7.761,7.647
1956-07-01,9.394,12.488,5.819,6.679
1956-08-01,8.228,11.099,4.546,5.719
1956-09-01,7.175,10.558,3.672,5.114
1956-10-01,6.378,10.111,3.921,4.477
1956-11-01,6.864,10.857,3.284,4.792
1956-12-01,8.032,11.494,3.426,5.602
1957-01-01,8.864,12.205,5.544,6.28
1957-02-01,10.598,14.174,7.462,7.451
1957-03-01,11.275,14.357,7.588,8.12
1957-04-01,11.576,16.121,7.92,8.018
1957-05-01,11.513,14.209,7.416,8.111
1957-06-01,10.531,14.123,7.66,7.319
1957-07-01,9.08,13.592,5.214,6.269
1957-08-01,8.21,11.713,4.415,5.746
1957-09-01,6.735,10.14,3.306,4.728
1957-10-01,6.824,10.145,3.155,5.069
1957-11-01,7.153,10.563,3.138,4.989
1957-12-01,7.843,12.029,3.906,5.377
1958-01-01,9.262,11.656,6.333,6.51
1958-02-01,10.117,14.384,6.207,6.875
1958-03-01,11.576,14.364,8.108,8.094
1958-04-01,11.634,15.0,8.097,8.145
1958-05-01,11.214,14.5,7.678,7.93
1958-06-01,10.692,14.487,7.267,7.582
1958-07-01,9.004,11.705,4.908,6.252
1958-08-01,7.578,11.309,4.12,5.289
1958-09-01,6.626,11.138,3.686,4.561
1958-10-01,6.832,9.65,3.528,4.669
1958-11-01,6.695,10.29,3.105,4.717
1958-12-01,8.369,11.538,4.254,5.731
1959-01-01,8.67,12.382,4.868,6.027
1959-02-01,10.864,14.374,7.789,7.505
1959-03-01,11.408,14.587,6.665,8.04
1959-04-01,11.666,15.41,8.033,8.346
1959-05-01,11.219,15.621,7.081,7.723
1959-06-01,10.54,13.944,7.116,7.193
1959-07-01,9.181,13.04,5.414,6.414
1959-08-01,8.216,11.069,4.296,5.753
1959-09-01,7.053,10.075,2.944,4.959
1959-10-01,6.728,10.464,2.699,4.665
1959-11-01,6.934,11.176,2.998,4.834
1959-12-01,7.926,11.604,4.583,5.585
1960-01-01,9.277,12.62,6.063,6.598
1960-02-01,10.022,13.522,6.356,6.82
1960-03-01,11.028,13.903,7.061,7.683
1960-04-01,11.886,15.688,8.497,8.341
1960-05-01,11.408,15.349,7.375,7.894
1960-06-01,10.404,13.678,6.178,7.456
1960-07-01,9.205,12.47,6.163,6.38
1960-08-01,8.037,11.67,4.955,5.622
1960-09-01,6.9,10.182,3.47,4.886
1960-10-01,6.505,9.972,2.852,4.495
1960-11-01,7.084,11.634,3.846,4.774
1960-12-01,7.705,11.082,3.529,5.351
1961-01-01,9.312,12.633,5.6,6.621
1961-02-01,10.034,13.211,6.515,6.99
1961-03-01,11.632,15.504,8.85,8.058
1961-04-01,11.828,15.238,8.986,8.372
1961-05-01,11.439,14.614,7.799,7.974
1961-06-01,10.706,14.866,8.272,7.443
1961-07-01,9.626,13.836,5.62,6.753
1961-08-01,8.214,11.413,4.793,5.827
1961-09-01,6.585,9.151,1.463,4.847
1961-10-01,6.39,10.394,1.736,4.556
1961-11-01,6.889,10.046,3.479,4.938
1961-12-01,7.967,11.862,4.52,5.526
1962-01-01,9.349,11.864,5.352,6.442
1962-02-01,10.289,14.235,5.937,7.208
1962-03-01,11.432,14.326,8.751,8.013
1962-04-01,11.531,15.397,8.924,7.964
1962-05-01,11.232,14.739,8.043,7.845
1962-06-01,10.118,13.141,6.327,7.123
1962-07-01,8.989,12.286,5.241,6.328
1962-08-01,7.632,11.475,3.597,5.393
1962-09-01,6.811,10.364,3.911,4.797
1962-10-01,6.983,10.776,4.641,4.838
1962-11-01,6.818,11.306,2.889,4.721
1962-12-01,8.628,11.346,5.542,5.92
1963-01-01,9.353,13.662,6.863,6.726
1963-02-01,10.526,14.078,6.954,7.37
1963-03-01,11.18,14.231,7.284,7.804
1963-04-01,11.905,14.74,8.466,8.241
1963-05-01,11.251,14.657,7.98,8.169
1963-06-01,10.511,14.471,7.09,7.25
1963-07-01,9.87,13.306,6.555,6.866
1963-08-01,7.956,12.212,5.13,5.611
1963-09-01,7.352,10.127,4.21,5.207
1963-10-01,6.554,10.048,2.794,4.684
1963-11-01,7.056,9.93,3.395,5.12
1963-12-01,8.423,12.105,4.839,5.947
1964-01-01,9.083,13.027,6.081,6.253
1964-02-01,10.943,14.233,7.534,7.634
1964-03-01,11.582,13.78,9.171,8.138
1964-04-01,11.599,15.199,8.01,8.326
1964-05-01,11.563,15.282,7.349,7.954
1964-06-01,10.733,14.435,7.97,7.633
1964-07-01,9.395,13.513,6.188,6.595
1964-08-01,7.597,10.562,3.933,5.402
1964-09-01,6.893,10.733,2.767,4.815
1964-10-01,6.678,10.774,3.402,4.59
1964-11-01,7.056,9.667,3.902,5.015
1964-12-01,8.145,11.805,5.63,5.767
1965-01-01,9.294,12.542,5.743,6.603
1965-02-01,10.166,13.625,5.645,7.115
1965-03-01,11.51,15.184,7.871,7.997
1965-04-01,11.903,15.159,8.414,8.176
1965-05-01,11.555,14.717,7.894,8.17
1965-06-01,10.77,14.287,7.276,7.582
1965-07-01,9.458,12.415,6.365,6.524
1965-08-01,8.115,11.072,4.203,5.626
1965-09-01,7.067,10.907,3.455,4.901
1965-10-01,6.335,9.26,2.826,4.286
1965-11-01,7.192,11.025,4.18,4.953
1965-12-01,8.052,11.783,3.9,5.523
1966-01-01,9.328,11.965,5.496,6.488
1966-02-01,10.191,13.352,6.967,7.06
1966-03-01,11.155,15.252,7.154,7.646
1966-04-01,12.023,15.033,8.772,8.619
1966-05-01,11.415,14.683,8.306,8.116
1966-06-01,10.68,14.411,7.56,7.398
1966-07-01,9.267,13.159,6.653,6.514
1966-08-01,8.017,11.392,4.282,5.654
1966-09-01,7.33,10.531,4.745,5.25
1966-10-01,6.631,10.842,3.745,4.56
1966-11-01,7.119,11.488,4.657,5.092
1966-12-01,7.894,11.884,4.437,5.471
1967-01-01,9.161,12.704,5.737,6.279
1967-02-01,10.443,13.539,7.106,7.382
1967-03-01,11.491,14.575,8.512,8.172
1967-04-01,11.65,15.412,8.736,8.414
1967-05-01,11.749,15.458,8.017,8.104
1967-06-01,10.296,14.497,7.072,7.277
1967-07-01,9.223,13.049,5.565,6.415
1967-08-01,7.91,10.659,4.853,5.615
1967-09-01,7.467,11.493,3.876,5.08
1967-10-01,6.819,9.82,2.667,4.647
1967-11-01,7.363,10.671,3.57,5.076
1967-12-01,7.649,11.274,4.355,5.362
1968-01-01,9.347,13.845,5.718,6.479
1968-02-01,10.752,15.807,7.373,7.593
1968-03-01,11.466,15.269,7.962,8.129
1968-04-01,12.046,15.455,8.709,8.492
1968-05-01,11.316,15.083,7.898,8.083
1968-06-01,10.882,14.826,7.276,7.659
1968-07-01,9.855,13.194,6.851,6.777
1968-08-01,7.939,12.337,4.947,5.694
1968-09-01,7.004,10.619,4.198,4.842
1968-10-01,7.143,10.892,4.443,5.091
1968-11-01,7.51,11.343,4.618,5.414
1968-12-01,7.899,11.61,4.32,5.575
1969-01-01,9.185,13.104,6.131,6.28
1969-02-01,10.47,13.661,6.713,7.237
1969-03-01,11.119,14.34,7.602,7.916
1969-04-01,11.56,14.51,9.045,8.075
1969-05-01,11.204,14.924,7.377,7.851
1969-06-01,10.348,14.238,6.443,7.32
1969-07-01,9.281,13.01,6.278,6.567
1969-08-01,8.099,12.436,4.388,5.697
1969-09-01,7.513,11.01,4.441,5.238
1969-10-01,6.54,10.375,2.992,4.547
1969-11-01,7.371,10.325,4.503,5.246
1969-12-01,7.987,11.293,5.383,5.646
1970-01-01,9.288,13.135,5.979,6.476
1970-02-01,10.719,14.643,7.281,7.611
1970-03-01,11.184,14.537,7.883,7.816
1970-04-01,11.896,15.36,8.988,8.242
1970-05-01,11.507,14.248,8.207,7.979
1970-06-01,10.673,13.995,7.038,7.373
1970-07-01,9.372,13.317,5.895,6.533
1970-08-01,8.664,12.451,5.073,6.188
1970-09-01,6.976,10.726,3.811,4.802
1970-10-01,6.667,10.192,2.581,4.686
1970-11-01,6.979,10.483,4.067,4.82
1970-12-01,7.911,11.081,4.167,5.512
1971-01-01,9.151,13.0,5.06,6.254
1971-02-01,10.857,14.568,7.117,7.578
1971-03-01,11.83,15.576,8.431,8.262
1971-04-01,11.667,14.904,8.431,8.221
1971-05-01,11.267,13.69,7.249,7.909
1971-06-01,10.678,14.726,7.889,7.355
1971-07-01,9.172,12.433,6.157,6.529
1971-08-01,8.218,11.287,4.917,5.774
1971-09-01,7.196,11.042,3.077,5.057
1971-10-01,6.431,9.735,2.741,4.501
1971-11-01,7.532,11.562,4.516,5.22
1971-12-01,8.509,12.317,5.164,5.978
1972-01-01,9.167,13.009,5.974,6.464
1972-02-01,10.473,13.29,7.328,7.156
1972-03-01,11.557,15.663,7.567,8.036
1972-04-01,11.904,15.534,9.089,8.307
1972-05-01,11.65,14.965,7.345,8.18
1972-06-01,11.073,14.644,7.158,7.87
1972-07-01,9.276,11.888,5.23,6.416
1972-08-01,7.87,11.575,4.602,5.46
1972-09-01,6.81,9.795,3.385,4.716
1972-10-01,6.637,9.461,3.854,4.566
1972-11-01,7.147,9.885,3.909,4.968
1972-12-01,8.519,12.575,4.772,6.04
1973-01-01,9.201,12.386,5.053,6.335
1973-02-01,10.636,14.903,7.69,7.488
1973-03-01,11.491,14.723,8.174,7.873
1973-04-01,12.127,14.773,8.703,8.433
1973-05-01,12.127,15.069,9.325,8.456
1973-06-01,10.447,14.565,6.652,7.481
1973-07-01,9.208,12.63,6.07,6.418
1973-08-01,8.341,11.567,4.939,5.619
1973-09-01,7.335,10.915,4.061,4.935
1973-10-01,7.292,11.043,4.186,5.108
1973-11-01,7.311,11.37,3.814,5.179
1973-12-01,7.99,12.214,4.598,5.631
1974-01-01,9.488,12.808,6.174,6.658
1974-02-01,10.867,13.704,7.731,7.723
1974-03-01,11.71,15.003,8.05,8.143
1974-04-01,11.967,15.597,7.64,8.466
1974-05-01,11.772,14.79,8.202,8.077
1974-06-01,10.882,13.904,6.884,7.527
1974-07-01,9.686,13.357,6.881,6.599
1974-08-01,8.252,11.728,4.673,5.749
1974-09-01,7.133,10.65,4.182,4.989
1974-10-01,6.877,9.997,4.115,4.825
1974-11-01,7.477,10.861,4.346,5.24
1974-12-01,7.886,10.924,3.79,5.427
1975-01-01,9.442,13.387,5.467,6.59
1975-02-01,10.502,14.519,6.88,7.201
1975-03-01,11.522,14.099,8.789,8.202
1975-04-01,12.17,15.205,8.768,8.488
1975-05-01,11.563,14.315,7.912,8.045
1975-06-01,10.612,13.787,7.024,7.587
1975-07-01,9.01,12.468,6.432,6.183
1975-08-01,8.287,11.062,5.232,5.688
1975-09-01,7.346,10.385,3.878,5.033
1975-10-01,7.391,10.389,3.623,5.167
1975-11-01,7.108,10.712,4.706,5.019
1975-12-01,8.155,11.689,4.736,5.782
1976-01-01,9.422,12.561,5.851,6.853
1976-02-01,11.004,14.593,7.08,7.478
1976-03-01,11.501,14.728,7.655,8.112
1976-04-01,11.93,15.294,8.138,8.295
1976-05-01,11.677,16.014,8.577,8.115
1976-06-01,10.657,14.827,8.111,7.398
1976-07-01,9.248,12.099,5.945,6.383
1976-08-01,8.159,12.073,4.158,5.879
1976-09-01,7.463,11.369,3.267,5.309
1976-10-01,6.603,9.529,2.748,4.625
1976-11-01,7.228,11.138,3.514,5.195
1976-12-01,7.935,12.204,4.245,5.403
1977-01-01,9.669,12.607,6.447,6.635
1977-02-01,10.239,13.28,6.804,6.95
1977-03-01,11.395,15.404,7.061,7.907
1977-04-01,11.964,15.6,8.936,8.391
1977-05-01,11.926,15.702,7.619,8.359
1977-06-01,10.604,14.274,7.265,7.437
1977-07-01,9.231,12.927,5.068,6.321
1977-08-01,8.59,11.427,5.794,6.094
1977-09-01,6.843,10.867,3.05,4.814
1977-10-01,6.32,10.405,3.189,4.498
1977-11-01,7.315,10.7,4.523,4.931
1977-12-01,7.994,11.473,4.385,5.627
1978-01-01,9.125,11.859,5.12,6.269
1978-02-01,10.807,14.564,7.73,7.525
1978-03-01,11.606,15.392,8.856,8.178
1978-04-01,11.739,15.208,8.285,8.226
1978-05-01,11.225,15.287,7.769,7.772
1978-06-01,10.848,14.181,7.074,7.594
1978-07-01,9.543,13.325,5.568,6.527
1978-08-01,8.105,11.095,4.635,5.789
1978-09-01,7.677,11.165,3.249,5.353
1978-10-01,6.612,10.025,3.0,4.741
1978-11-01,6.834,10.446,3.507,4.731
1978-12-01,7.957,11.272,5.263,5.518
1979-01-01,9.379,12.813,6.01,6.489
1979-02-01,10.701,14.614,7.369,7.578
1979-03-01,11.495,14.776,7.515,7.975
1979-04-01,11.978,14.675,8.247,8.449
1979-05-01,11.242,15.617,8.332,7.831
1979-06-01,11.001,15.192,7.415,7.503
1979-07-01,9.369,12.223,5.534,6.502
1979-08-01,8.419,12.264,4.155,5.776
1979-09-01,7.311,10.559,3.367,5.121
1979-10-01,7.004,10.636,3.124,4.784
1979-11-01,7.367,11.014,3.837,5.25
1979-12-01,8.252,11.635,4.558,5.767
1980-01-01,9.561,12.669,5.436,6.675
1980-02-01,10.982,14.137,8.149,7.753
1980-03-01,11.614,14.656,8.289,8.226
1980-04-01,12.077,15.161,8.964,8.452
1980-05-01,11.543,15.009,7.853,8.003
1980-06-01,11.01,14.152,6.895,7.53
1980-07-01,9.231,13.072,6.029,6.393
1980-08-01,8.6,12.844,6.295,5.958
1980-09-01,7.225,10.435,3.931,5.068
1980-10-01,6.542,10.162,2.586,4.545
1980-11-01,7.267,11.017,3.498,5.156
1980-12-01,7.98,11.716,4.266,5.525
1981-01-01,9.62,13.158,6.26,6.728
1981-02-01,10.497,14.368,7.636,7.466
1981-03-01,11.464,15.205,7.706,8.059
1981-04-01,11.438,14.319,8.355,8.0
1981-05-01,11.462,15.397,6.87,7.963
1981-06-01,10.054,13.998,6.269,6.974
1981-07-01,9.014,12.132,5.804,6.225
1981-08-01,8.35,11.869,5.156,5.791
1981-09-01,7.441,11.283,3.988,5.285
1981-10-01,7.016,10.412,3.636,4.889
1981-11-01,7.003,11.04,2.945,4.767
1981-12-01,8.148,12.83,4.555,5.88
1982-01-01,9.419,12.526,6.285,6.625
1982-02-01,10.38,13.19,5.935,7.126
1982-03-01,11.961,15.613,8.436,8.328
1982-04-01,12.139,16.0,8.255,8.509
1982-05-01,11.53,14.914,8.334,8.241
1982-06-01,10.677,14.903,6.995,7.363
1982-07-01,9.472,12.303,5.817,6.728
1982-08-01,7.66,11.506,5.104,5.502
1982-09-01,7.193,10.39,2.686,4.972
1982-10-01,6.75,11.109,2.604,4.697
1982-11-01,7.005,11.501,3.703,4.8
1982-12-01,8.1,11.216,5.151,5.649
1983-01-01,9.879,13.105,6.206,6.912
1983-02-01,10.84,14.77,7.297,7.654
1983-03-01,11.452,14.759,7.774,8.126
1983-04-01,12.073,15.55,8.477,8.376
1983-05-01,11.945,15.458,8.192,8.165
1983-06-01,10.911,13.451,6.688,7.636
1983-07-01,9.445,12.938,5.661,6.641
1983-08-01,8.018,11.173,5.043,5.638
1983-09-01,7.439,10.693,3.258,5.175
1983-10-01,7.028,11.25,2.708,4.932
1983-11-01,7.489,10.36,2.413,5.394
1983-12-01,8.339,12.245,5.401,5.875
1984-01-01,9.702,13.063,6.081,6.754
1984-02-01,10.556,13.916,8.097,7.339
1984-03-01,11.934,15.83,8.158,8.337
1984-04-01,11.989,15.659,8.764,8.556
1984-05-01,12.124,15.909,7.662,8.468
1984-06-01,10.518,14.502,7.405,7.36
1984-07-01,9.874,13.208,7.219,6.864
1984-08-01,8.239,11.433,4.975,5.878
1984-09-01,7.112,10.07,4.6,5.174
1984-10-01,6.819,9.906,2.943,4.818
1984-11-01,7.195,12.169,4.727,5.045
1984-12-01,8.296,12.418,4.782,5.811
1985-01-01,9.581,12.405,7.12,6.468
1985-02-01,10.557,13.395,7.217,7.464
1985-03-01,11.609,15.35,7.287,8.14
1985-04-01,12.486,16.259,8.805,8.783
1985-05-01,12.047,15.821,8.979,8.362
1985-06-01,10.809,14.182,7.325,7.528
1985-07-01,9.46,12.897,5.95,6.581
1985-08-01,8.23,11.894,4.494,5.863
1985-09-01,7.438,10.981,4.622,5.169
1985-10-01,6.694,9.085,2.898,4.894
1985-11-01,7.221,10.606,5.073,5.098
1985-12-01,7.783,10.857,4.598,5.32
1986-01-01,9.56,13.147,6.304,6.679
1986-02-01,10.872,15.864,7.055,7.545
1986-03-01,11.504,15.188,7.993,7.834
1986-04-01,12.353,15.697,9.556,8.807
1986-05-01,11.319,15.28,8.311,7.993
1986-06-01,10.344,14.085,6.745,7.294
1986-07-01,9.516,13.226,6.056,6.678
1986-08-01,8.472,12.275,5.261,5.792
1986-09-01,7.716,12.244,4.456,5.353
1986-10-01,6.845,9.78,2.997,4.876
1986-11-01,7.565,11.301,4.323,5.19
1986-12-01,8.2,11.237,4.744,5.487
1987-01-01,9.427,13.205,4.842,6.576
1987-02-01,10.941,13.982,8.153,7.644
1987-03-01,11.798,15.089,9.224,8.272
1987-04-01,11.576,14.928,7.684,8.176
1987-05-01,12.004,15.992,8.844,8.467
1987-06-01,11.065,15.024,7.724,7.771
1987-07-01,9.314,12.191,6.204,6.639
1987-08-01,8.319,11.846,4.949,5.671
1987-09-01,7.428,10.574,3.129,5.25
1987-10-01,7.035,9.906,3.134,4.987
1987-11-01,7.167,10.559,3.236,4.893
1987-12-01,8.052,11.398,5.26,5.486
1988-01-01,9.474,14.187,6.549,6.557
1988-02-01,11.023,14.74,8.943,7.65
1988-03-01,11.781,14.592,8.686,8.322
1988-04-01,11.887,15.105,7.909,8.26
1988-05-01,11.838,15.849,8.08,8.201
1988-06-01,10.018,14.562,6.629,6.951
1988-07-01,9.767,12.474,6.278,6.949
1988-08-01,7.795,10.355,4.64,5.458
1988-09-01,7.224,11.66,3.622,5.039
1988-10-01,6.7,10.395,2.817,4.679
1988-11-01,6.991,10.057,4.299,5.023
1988-12-01,8.52,12.288,4.87,5.889
1989-01-01,9.373,11.555,5.407,6.693
1989-02-01,10.827,14.328,7.534,7.6
1989-03-01,11.643,15.307,7.793,8.134
1989-04-01,12.109,16.071,7.202,8.727
1989-05-01,11.674,14.667,8.226,8.066
1989-06-01,10.419,13.962,6.723,7.258
1989-07-01,9.739,12.776,6.608,6.694
1989-08-01,8.117,11.744,4.526,5.777
1989-09-01,6.936,9.988,3.206,5.024
1989-10-01,6.883,10.179,3.286,4.985
1989-11-01,7.7,10.702,4.71,5.512
1989-12-01,8.453,12.278,4.849,5.897
1990-01-01,9.413,13.342,5.182,6.552
1990-02-01,10.663,14.045,6.938,7.297
1990-03-01,11.585,15.104,7.604,8.313
1990-04-01,12.519,15.295,9.138,8.81
1990-05-01,11.761,15.111,7.886,8.183
1990-06-01,10.858,14.332,7.218,7.733
1990-07-01,9.758,14.568,6.733,6.733
1990-08-01,8.31,11.254,4.65,5.857
1990-09-01,7.27,11.502,4.266,5.072
1990-10-01,6.951,10.949,3.767,4.93
1990-11-01,7.317,10.957,3.722,5.116
1990-12-01,8.241,12.62,4.592,5.623
1991-01-01,9.692,13.378,6.787,6.792
1991-02-01,10.773,14.468,6.746,7.646
1991-03-01,11.858,15.332,8.072,8.298
1991-04-01,11.99,16.102,8.842,8.47
1991-05-01,11.695,15.743,8.964,8.082
1991-06-01,10.26,13.448,6.833,7.18
1991-07-01,9.739,12.579,6.462,6.755
1991-08-01,8.347,11.745,4.79,5.917
1991-09-01,7.594,10.694,4.276,5.319
1991-10-01,6.286,9.754,3.79,4.469
1991-11-01,7.867,11.986,4.561,5.616
1991-12-01,8.225,11.496,4.878,5.827
1992-01-01,9.797,13.276,5.98,6.885
1992-02-01,10.51,14.039,7.359,7.257
1992-03-01,11.838,15.762,7.499,8.287
1992-04-01,11.757,14.133,9.212,8.176
1992-05-01,11.529,14.726,7.374,8.036
1992-06-01,11.249,14.854,7.861,7.837
1992-07-01,9.472,13.572,5.543,6.533
1992-08-01,8.324,11.578,4.784,5.631
1992-09-01,7.572,10.134,3.503,5.234
1992-10-01,7.144,10.954,3.838,5.02
1992-11-01,7.393,10.575,4.442,5.04
1992-12-01,8.361,11.266,4.151,5.854
1993-01-01,10.131,13.319,6.688,7.282
1993-02-01,10.766,14.173,7.155,7.638
1993-03-01,11.745,14.943,7.628,8.386
1993-04-01,12.293,14.69,9.309,8.644
1993-05-01,11.971,15.92,8.174,8.497
1993-06-01,11.077,15.214,7.872,7.681
1993-07-01,9.69,13.515,6.256,6.718
1993-08-01,7.994,10.925,4.458,5.322
1993-09-01,7.773,11.173,5.023,5.56
1993-10-01,6.743,10.24,3.633,4.874
1993-11-01,7.441,11.24,3.265,5.153
1993-12-01,8.091,11.926,4.148,5.639
1994-01-01,9.524,12.657,6.055,6.591
1994-02-01,10.872,14.413,7.251,7.649
1994-03-01,11.785,15.514,8.433,8.362
1994-04-01,12.145,16.373,7.967,8.328
1994-05-01,12.108,15.961,8.709,8.517
1994-06-01,10.903,14.798,7.287,7.605
1994-07-01,9.479,13.021,5.406,6.647
1994-08-01,8.531,12.736,5.42,6.018
1994-09-01,7.672,11.377,3.393,5.352
1994-10-01,6.733,9.803,3.998,4.703
1994-11-01,7.524,11.726,3.209,5.246
1994-12-01,8.465,12.314,5.152,6.023
1995-01-01,9.476,12.754,6.097,6.675
1995-02-01,11.144,14.404,8.589,7.823
1995-03-01,11.678,15.326,8.405,8.047
1995-04-01,12.081,15.813,9.101,8.419
1995-05-01,11.672,15.27,8.476,8.26
1995-06-01,10.804,14.46,7.373,7.566
1995-07-01,9.276,13.626,5.297,6.559
1995-08-01,7.94,11.976,4.336,5.735
1995-09-01,7.784,11.379,4.13,5.552
1995-10-01,6.838,10.809,3.886,4.796
1995-11-01,7.137,10.121,4.077,4.945
1995-12-01,7.762,11.461,3.362,5.178
1996-01-01,9.4,13.805,6.268,6.563
1996-02-01,10.479,13.87,6.151,7.303
1996-03-01,12.136,15.212,8.757,8.534
1996-04-01,12.312,15.486,8.811,8.603
1996-05-01,11.553,14.508,7.518,8.055
1996-06-01,11.373,14.481,7.237,7.783
1996-07-01,9.805,13.12,6.361,6.77
1996-08-01,8.229,11.026,4.923,5.808
1996-09-01,6.77,10.278,3.298,4.911
1996-10-01,7.633,11.584,3.964,5.333
1996-11-01,7.048,10.094,3.102,4.966
1996-12-01,7.899,12.158,4.397,5.624
1997-01-01,9.826,13.581,6.016,6.797
1997-02-01,11.43,15.445,7.111,8.038
1997-03-01,12.081,15.252,8.39,8.383
1997-04-01,12.211,16.138,8.555,8.634
1997-05-01,11.884,14.838,9.143,8.334
1997-06-01,11.033,14.978,8.849,7.753
1997-07-01,9.76,13.346,6.066,6.754
1997-08-01,8.39,12.167,4.938,5.944
1997-09-01,7.431,10.343,4.188,5.41
1997-10-01,7.054,10.107,3.433,4.837
1997-11-01,7.216,11.015,3.747,5.018
1997-12-01,8.25,11.276,4.186,5.798
1998-01-01,9.157,12.888,5.614,6.488
1998-02-01,10.805,13.622,7.679,7.508
1998-03-01,11.498,15.422,7.503,7.765
1998-04-01,11.804,14.688,8.413,8.399
1998-05-01,11.79,15.566,8.027,8.329
1998-06-01,11.178,14.991,7.917,7.65
1998-07-01,9.81,12.961,6.634,6.806
1998-08-01,7.937,11.728,4.395,5.713
1998-09-01,7.168,10.798,3.661,5.162
1998-10-01,7.315,10.546,3.575,5.214
1998-11-01,7.169,10.165,3.804,5.001
1998-12-01,8.274,10.793,5.692,5.8
1999-01-01,9.728,13.402,6.444,6.796
1999-02-01,10.598,13.316,6.701,7.531
1999-03-01,11.781,15.329,8.43,8.159
1999-04-01,11.756,15.125,8.38,8.149
1999-05-01,11.605,15.444,7.612,8.224
1999-06-01,10.92,14.269,7.776,7.64
1999-07-01,9.192,12.527,6.463,6.572
1999-08-01,8.45,12.316,5.03,5.848
1999-09-01,7.42,11.088,4.162,5.189
1999-10-01,7.228,10.886,4.211,4.967
1999-11-01,7.481,11.216,4.069,5.237
1999-12-01,8.681,11.413,4.935,5.929
2000-01-01,9.631,13.51,6.136,6.693
2000-02-01,10.743,14.549,7.089,7.376
2000-03-01,11.796,14.787,7.389,8.326
2000-04-01,12.236,15.614,8.907,8.637
2000-05-01,11.777,15.258,8.138,8.071
2000-06-01,10.86,14.293,7.615,7.735
2000-07-01,9.425,13.091,6.348,6.847
2000-08-01,8.184,12.4,4.977,5.734
2000-09-01,7.084,11.125,3.824,4.895
2000-10-01,7.537,10.381,3.858,5.559
